1100205EX;2022-07
CONTA;IC1;TIPO1;IC2;TIPO2;IC3;TIPO3;IC4;TIPO4;IC5;TIPO5;IC6;TIPO6;Valor;Tipo_valor;Natureza_valor
111110100;10131;PO;1;FP;1500;FR;;;;;;;1388187.15;beginning_balance;C
111110100;10131;PO;1;FP;1500;FR;1001;CO;;;;;580112.33;beginning_balance;C
111110100;10131;PO;1;FP;1500;FR;1002;CO;;;;;102760.15;beginning_balance;D
111110100;10131;PO;1;FP;1501;FR;;;;;;;4981245.98;beginning_balance;D
111110100;10131;PO;1;FP;1540;FR;1070;CO;;;;;1469986.51;beginning_balance;C
111110100;10131;PO;1;FP;1550;FR;;;;;;;253595.73;beginning_balance;C
111110100;10131;PO;1;FP;1551;FR;;;;;;;5641.89;beginning_balance;C
111110100;10131;PO;1;FP;1552;FR;;;;;;;100418.96;beginning_balance;C
111110100;10131;PO;1;FP;1553;FR;;;;;;;60247.47;beginning_balance;C
111110100;10131;PO;1;FP;1569;FR;;;;;;;137315.20;beginning_balance;C
111110100;10131;PO;1;FP;1570;FR;;;;;;;5726.68;beginning_balance;C
111110100;10131;PO;1;FP;1571;FR;;;;;;;83935.65;beginning_balance;C
111110100;10131;PO;1;FP;1573;FR;;;;;;;155085.53;beginning_balance;C
111110100;10131;PO;1;FP;1600;FR;;;;;;;1015551.68;beginning_balance;C
111110100;10131;PO;1;FP;1600;FR;3110;CO;;;;;1238851.00;beginning_balance;D
111110100;10131;PO;1;FP;1600;FR;3120;CO;;;;;269000.00;beginning_balance;D
111110100;10131;PO;1;FP;1601;FR;;;;;;;3144762.00;beginning_balance;C
111110100;10131;PO;1;FP;1602;FR;;;;;;;934909.17;beginning_balance;D
111110100;10131;PO;1;FP;1621;FR;;;;;;;829009.41;beginning_balance;D
111110100;10131;PO;1;FP;1631;FR;;;;;;;1085440.38;beginning_balance;C
111110100;10131;PO;1;FP;1632;FR;;;;;;;440634.40;beginning_balance;D
111110100;10131;PO;1;FP;1635;FR;;;;;;;8581.92;beginning_balance;C
111110100;10131;PO;1;FP;1659;FR;;;;;;;2734.99;beginning_balance;C
111110100;10131;PO;1;FP;1660;FR;;;;;;;52207.82;beginning_balance;D
111110100;10131;PO;1;FP;1700;FR;;;;;;;2238948.86;beginning_balance;D
111110100;10131;PO;1;FP;1704;FR;;;;;;;385527.63;beginning_balance;C
111110100;10131;PO;1;FP;1707;FR;;;;;;;77492.72;beginning_balance;C
111110100;10131;PO;1;FP;1709;FR;;;;;;;41376.62;beginning_balance;C
111110100;10131;PO;1;FP;1749;FR;;;;;;;927.02;beginning_balance;C
111110100;10131;PO;1;FP;1751;FR;;;;;;;821953.54;beginning_balance;C
111110100;10131;PO;1;FP;1759;FR;;;;;;;7107.61;beginning_balance;D
111110100;10131;PO;1;FP;1801;FR;;;;;;;270072.80;beginning_balance;C
111110100;10131;PO;1;FP;1500;FR;;;;;;;554019.57;period_change;D
111110100;10131;PO;1;FP;1540;FR;;;;;;;26237710.56;period_change;D
111110100;10131;PO;1;FP;1550;FR;;;;;;;422264.61;period_change;D
111110100;10131;PO;1;FP;1552;FR;;;;;;;424585.60;period_change;D
111110100;10131;PO;1;FP;1571;FR;;;;;;;3403471.66;period_change;D
111110100;10131;PO;1;FP;1600;FR;;;;;;;10870139.87;period_change;D
111110100;10131;PO;1;FP;1601;FR;;;;;;;1541984.00;period_change;D
111110100;10131;PO;1;FP;1602;FR;;;;;;;41548.84;period_change;D
111110100;10131;PO;1;FP;1621;FR;;;;;;;378623.96;period_change;D
111110100;10131;PO;1;FP;1660;FR;;;;;;;16326.44;period_change;D
111110100;10131;PO;1;FP;1700;FR;;;;;;;269765.96;period_change;D
111110100;10131;PO;1;FP;1709;FR;;;;;;;93775.74;period_change;D
111110100;10131;PO;1;FP;1759;FR;;;;;;;17460.67;period_change;D
111110100;10131;PO;1;FP;1500;FR;;;;;;;628316.26;period_change;C
111110100;10131;PO;1;FP;1540;FR;;;;;;;26237710.56;period_change;C
111110100;10131;PO;1;FP;1550;FR;;;;;;;483918.72;period_change;C
111110100;10131;PO;1;FP;1551;FR;;;;;;;1221.20;period_change;C
111110100;10131;PO;1;FP;1552;FR;;;;;;;440924.06;period_change;C
111110100;10131;PO;1;FP;1553;FR;;;;;;;11984.71;period_change;C
111110100;10131;PO;1;FP;1569;FR;;;;;;;15616.26;period_change;C
111110100;10131;PO;1;FP;1570;FR;;;;;;;1140.70;period_change;C
111110100;10131;PO;1;FP;1571;FR;;;;;;;3441920.25;period_change;C
111110100;10131;PO;1;FP;1573;FR;;;;;;;41531.15;period_change;C
111110100;10131;PO;1;FP;1600;FR;;;;;;;10606671.67;period_change;C
111110100;10131;PO;1;FP;1601;FR;;;;;;;1620850.79;period_change;C
111110100;10131;PO;1;FP;1602;FR;;;;;;;33657.77;period_change;C
111110100;10131;PO;1;FP;1621;FR;;;;;;;435621.78;period_change;C
111110100;10131;PO;1;FP;1631;FR;;;;;;;44060.38;period_change;C
111110100;10131;PO;1;FP;1635;FR;;;;;;;2575.03;period_change;C
111110100;10131;PO;1;FP;1700;FR;;;;;;;143.78;period_change;C
111110100;10131;PO;1;FP;1709;FR;;;;;;;102245.25;period_change;C
111110100;10131;PO;1;FP;1751;FR;;;;;;;105240.72;period_change;C
111110100;10131;PO;1;FP;1759;FR;;;;;;;16326.44;period_change;C
111110100;10131;PO;1;FP;1500;FR;;;;;;;1462483.84;ending_balance;C
111110100;10131;PO;1;FP;1500;FR;1001;CO;;;;;580112.33;ending_balance;C
111110100;10131;PO;1;FP;1500;FR;1002;CO;;;;;102760.15;ending_balance;D
111110100;10131;PO;1;FP;1501;FR;;;;;;;4981245.98;ending_balance;D
111110100;10131;PO;1;FP;1540;FR;1070;CO;;;;;1469986.51;ending_balance;C
111110100;10131;PO;1;FP;1550;FR;;;;;;;315249.84;ending_balance;C
111110100;10131;PO;1;FP;1551;FR;;;;;;;6863.09;ending_balance;C
111110100;10131;PO;1;FP;1552;FR;;;;;;;116757.42;ending_balance;C
111110100;10131;PO;1;FP;1553;FR;;;;;;;72232.18;ending_balance;C
111110100;10131;PO;1;FP;1569;FR;;;;;;;152931.46;ending_balance;C
111110100;10131;PO;1;FP;1570;FR;;;;;;;6867.38;ending_balance;C
111110100;10131;PO;1;FP;1571;FR;;;;;;;122384.24;ending_balance;C
111110100;10131;PO;1;FP;1573;FR;;;;;;;196616.68;ending_balance;C
111110100;10131;PO;1;FP;1600;FR;;;;;;;752083.48;ending_balance;C
111110100;10131;PO;1;FP;1600;FR;3110;CO;;;;;1238851.00;ending_balance;D
111110100;10131;PO;1;FP;1600;FR;3120;CO;;;;;269000.00;ending_balance;D
111110100;10131;PO;1;FP;1601;FR;;;;;;;3223628.79;ending_balance;C
111110100;10131;PO;1;FP;1602;FR;;;;;;;942800.24;ending_balance;D
111110100;10131;PO;1;FP;1621;FR;;;;;;;772011.59;ending_balance;D
111110100;10131;PO;1;FP;1631;FR;;;;;;;1129500.76;ending_balance;C
111110100;10131;PO;1;FP;1632;FR;;;;;;;440634.40;ending_balance;D
111110100;10131;PO;1;FP;1635;FR;;;;;;;11156.95;ending_balance;C
111110100;10131;PO;1;FP;1659;FR;;;;;;;2734.99;ending_balance;C
111110100;10131;PO;1;FP;1660;FR;;;;;;;68534.26;ending_balance;D
111110100;10131;PO;1;FP;1700;FR;;;;;;;2508571.04;ending_balance;D
111110100;10131;PO;1;FP;1704;FR;;;;;;;385527.63;ending_balance;C
111110100;10131;PO;1;FP;1707;FR;;;;;;;77492.72;ending_balance;C
111110100;10131;PO;1;FP;1709;FR;;;;;;;49846.13;ending_balance;C
111110100;10131;PO;1;FP;1749;FR;;;;;;;927.02;ending_balance;C
111110100;10131;PO;1;FP;1751;FR;;;;;;;927194.26;ending_balance;C
111110100;10131;PO;1;FP;1759;FR;;;;;;;8241.84;ending_balance;D
111110100;10131;PO;1;FP;1801;FR;;;;;;;270072.80;ending_balance;C
111110602;10132;PO;1;FP;1800;FR;;;;;;;91732527.55;beginning_balance;D
111110602;10132;PO;1;FP;1801;FR;;;;;;;59800089.10;beginning_balance;D
111110602;10132;PO;1;FP;1802;FR;;;;;;;56533609.26;beginning_balance;C
111110602;10132;PO;1;FP;2500;FR;;;;;;;10080973.74;beginning_balance;C
111110602;10132;PO;1;FP;2801;FR;;;;;;;84903425.55;beginning_balance;C
111110602;10132;PO;1;FP;1801;FR;;;;;;;58337470.77;period_change;D
111110602;10132;PO;1;FP;2801;FR;;;;;;;4929.84;period_change;D
111110602;10132;PO;1;FP;1801;FR;;;;;;;58341559.96;period_change;C
111110602;10132;PO;1;FP;2801;FR;;;;;;;5720.09;period_change;C
111110602;10132;PO;1;FP;1800;FR;;;;;;;91732527.55;ending_balance;D
111110602;10132;PO;1;FP;1801;FR;;;;;;;59795999.91;ending_balance;D
111110602;10132;PO;1;FP;1802;FR;;;;;;;56533609.26;ending_balance;C
111110602;10132;PO;1;FP;2500;FR;;;;;;;10080973.74;ending_balance;C
111110602;10132;PO;1;FP;2801;FR;;;;;;;84904215.80;ending_balance;C
111110603;10132;PO;1;FP;1800;FR;;;;;;;47464392.52;beginning_balance;D
111110603;10132;PO;1;FP;1802;FR;;;;;;;47464153.12;beginning_balance;C
111110603;10132;PO;1;FP;1800;FR;;;;;;;7149486.35;period_change;D
111110603;10132;PO;1;FP;1800;FR;;;;;;;7149486.35;period_change;C
111110603;10132;PO;1;FP;1800;FR;;;;;;;47464392.52;ending_balance;D
111110603;10132;PO;1;FP;1802;FR;;;;;;;47464153.12;ending_balance;C
111110604;10131;PO;1;FP;1704;FR;;;;;;;47308.33;beginning_balance;C
111110604;10131;PO;1;FP;1800;FR;;;;;;;2577368.29;beginning_balance;C
111110604;10131;PO;1;FP;1802;FR;;;;;;;7173865.33;beginning_balance;C
111110604;10132;PO;1;FP;1800;FR;;;;;;;11350624.63;beginning_balance;D
111110604;10132;PO;1;FP;1802;FR;;;;;;;1548451.06;beginning_balance;C
111110604;10132;PO;1;FP;1802;FR;;;;;;;2768731.99;period_change;D
111110604;10132;PO;1;FP;1802;FR;;;;;;;2768731.99;period_change;C
111110604;10131;PO;1;FP;1704;FR;;;;;;;47308.33;ending_balance;C
111110604;10131;PO;1;FP;1800;FR;;;;;;;2577368.29;ending_balance;C
111110604;10131;PO;1;FP;1802;FR;;;;;;;7173865.33;ending_balance;C
111110604;10132;PO;1;FP;1800;FR;;;;;;;11350624.63;ending_balance;D
111110604;10132;PO;1;FP;1802;FR;;;;;;;1548451.06;ending_balance;C
111111900;10131;PO;1;FP;;;;;;;;;1630656.22;beginning_balance;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;187619367.00;beginning_balance;C
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;149067231.69;beginning_balance;D
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;124441301.92;beginning_balance;D
111111900;10131;PO;1;FP;1501;FR;;;;;;;5522680.84;beginning_balance;C
111111900;10131;PO;1;FP;1540;FR;;;;;;;14353890.00;beginning_balance;D
111111900;10131;PO;1;FP;1540;FR;1070;CO;;;;;8483490.63;beginning_balance;D
111111900;10131;PO;1;FP;1550;FR;;;;;;;752859.05;beginning_balance;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;1123712.78;beginning_balance;D
111111900;10131;PO;1;FP;1569;FR;;;;;;;5697318.44;beginning_balance;C
111111900;10131;PO;1;FP;1570;FR;;;;;;;360041.89;beginning_balance;C
111111900;10131;PO;1;FP;1571;FR;;;;;;;354916.79;beginning_balance;D
111111900;10131;PO;1;FP;1573;FR;;;;;;;1921704.73;beginning_balance;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;21641840.61;beginning_balance;D
111111900;10131;PO;1;FP;1601;FR;;;;;;;3095090.95;beginning_balance;D
111111900;10131;PO;1;FP;1602;FR;;;;;;;364731.43;beginning_balance;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;549553.86;beginning_balance;D
111111900;10131;PO;1;FP;1622;FR;;;;;;;687738.22;beginning_balance;D
111111900;10131;PO;1;FP;1631;FR;;;;;;;1585647.63;beginning_balance;D
111111900;10131;PO;1;FP;1632;FR;;;;;;;460000.00;beginning_balance;D
111111900;10131;PO;1;FP;1635;FR;;;;;;;862347.29;beginning_balance;D
111111900;10131;PO;1;FP;1659;FR;;;;;;;19218819.78;beginning_balance;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;644154.49;beginning_balance;D
111111900;10131;PO;1;FP;1665;FR;;;;;;;112572.91;beginning_balance;D
111111900;10131;PO;1;FP;1700;FR;;;;;;;1484118.72;beginning_balance;D
111111900;10131;PO;1;FP;1701;FR;;;;;;;497489.00;beginning_balance;D
111111900;10131;PO;1;FP;1704;FR;;;;;;;5714196.06;beginning_balance;D
111111900;10131;PO;1;FP;1707;FR;;;;;;;2109060.52;beginning_balance;D
111111900;10131;PO;1;FP;1709;FR;;;;;;;2101975.99;beginning_balance;C
111111900;10131;PO;1;FP;1749;FR;;;;;;;236472.18;beginning_balance;D
111111900;10131;PO;1;FP;1750;FR;;;;;;;6550.34;beginning_balance;C
111111900;10131;PO;1;FP;1751;FR;;;;;;;4770227.81;beginning_balance;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;384603.02;beginning_balance;C
111111900;10131;PO;1;FP;1754;FR;;;;;;;1204114.08;beginning_balance;D
111111900;10131;PO;1;FP;1759;FR;;;;;;;536530.68;beginning_balance;D
111111900;10131;PO;1;FP;1799;FR;;;;;;;367579.51;beginning_balance;C
111111900;10131;PO;1;FP;1801;FR;;;;;;;41980423.85;beginning_balance;D
111111900;10131;PO;1;FP;1899;FR;;;;;;;3687.91;beginning_balance;C
111111900;10131;PO;1;FP;2500;FR;;;;;;;133530238.56;beginning_balance;C
111111900;10131;PO;1;FP;2500;FR;1001;CO;;;;;49392.91;beginning_balance;C
111111900;10131;PO;1;FP;2500;FR;1002;CO;;;;;1045272.27;beginning_balance;C
111111900;10131;PO;1;FP;2540;FR;;;;;;;77161.48;beginning_balance;C
111111900;10131;PO;1;FP;2550;FR;;;;;;;712922.88;beginning_balance;C
111111900;10131;PO;1;FP;2569;FR;;;;;;;2299165.59;beginning_balance;C
111111900;10131;PO;1;FP;2570;FR;;;;;;;54755.36;beginning_balance;C
111111900;10131;PO;1;FP;2600;FR;;;;;;;171119.66;beginning_balance;C
111111900;10131;PO;1;FP;2601;FR;;;;;;;127067.42;beginning_balance;C
111111900;10131;PO;1;FP;2603;FR;;;;;;;3310312.17;beginning_balance;C
111111900;10131;PO;1;FP;2622;FR;;;;;;;2326471.03;beginning_balance;C
111111900;10131;PO;1;FP;2660;FR;;;;;;;16.78;beginning_balance;C
111111900;10131;PO;1;FP;2660;FR;3110;CO;;;;;100000.00;beginning_balance;C
111111900;10131;PO;1;FP;2661;FR;;;;;;;158598.00;beginning_balance;C
111111900;10131;PO;1;FP;2700;FR;;;;;;;430778.17;beginning_balance;C
111111900;10131;PO;1;FP;2704;FR;;;;;;;5164636.27;beginning_balance;C
111111900;10131;PO;1;FP;2749;FR;;;;;;;3356668.43;beginning_balance;C
111111900;10131;PO;1;FP;2753;FR;;;;;;;460304.35;beginning_balance;C
111111900;10131;PO;1;FP;2759;FR;;;;;;;123978.74;beginning_balance;C
111111900;10131;PO;1;FP;2801;FR;;;;;;;58011.09;beginning_balance;C
111111900;10131;PO;1;FP;2899;FR;;;;;;;1584500.00;beginning_balance;C
111111900;20231;PO;1;FP;1500;FR;;;;;;;1796547.04;beginning_balance;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;530432804.76;period_change;D
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;264627.18;period_change;D
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;602975.82;period_change;D
111111900;10131;PO;1;FP;1540;FR;;;;;;;81553132.24;period_change;D
111111900;10131;PO;1;FP;1550;FR;;;;;;;422264.61;period_change;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;677219.31;period_change;D
111111900;10131;PO;1;FP;1569;FR;;;;;;;1619.79;period_change;D
111111900;10131;PO;1;FP;1571;FR;;;;;;;3554396.76;period_change;D
111111900;10131;PO;1;FP;1573;FR;;;;;;;3988475.52;period_change;D
111111900;10131;PO;1;FP;1600;FR;;;;;;;23551588.99;period_change;D
111111900;10131;PO;1;FP;1601;FR;;;;;;;982942.59;period_change;D
111111900;10131;PO;1;FP;1602;FR;;;;;;;4066.12;period_change;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;1258230.84;period_change;D
111111900;10131;PO;1;FP;1631;FR;;;;;;;693.23;period_change;D
111111900;10131;PO;1;FP;1635;FR;;;;;;;323976.92;period_change;D
111111900;10131;PO;1;FP;1660;FR;;;;;;;733598.53;period_change;D
111111900;10131;PO;1;FP;1661;FR;;;;;;;45657.00;period_change;D
111111900;10131;PO;1;FP;1700;FR;;;;;;;6286962.66;period_change;D
111111900;10131;PO;1;FP;1701;FR;;;;;;;1025902.51;period_change;D
111111900;10131;PO;1;FP;1704;FR;;;;;;;13743552.38;period_change;D
111111900;10131;PO;1;FP;1709;FR;;;;;;;29330651.67;period_change;D
111111900;10131;PO;1;FP;1750;FR;;;;;;;162795.29;period_change;D
111111900;10131;PO;1;FP;1751;FR;;;;;;;15139966.18;period_change;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;6602184.15;period_change;D
111111900;10131;PO;1;FP;1754;FR;;;;;;;3558608.35;period_change;D
111111900;10131;PO;1;FP;1755;FR;;;;;;;2607800.00;period_change;D
111111900;10131;PO;1;FP;1759;FR;;;;;;;23232942.78;period_change;D
111111900;10131;PO;1;FP;1799;FR;;;;;;;253.80;period_change;D
111111900;10131;PO;1;FP;2500;FR;;;;;;;6503.26;period_change;D
111111900;10131;PO;1;FP;2500;FR;1002;CO;;;;;35692.75;period_change;D
111111900;10131;PO;1;FP;2700;FR;;;;;;;3199.46;period_change;D
111111900;20231;PO;1;FP;1500;FR;;;;;;;7262690.83;period_change;D
111111900;10131;PO;1;FP;1500;FR;;;;;;;465760389.97;period_change;C
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;16102217.81;period_change;C
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;21569634.29;period_change;C
111111900;10131;PO;1;FP;1540;FR;;;;;;;56860705.54;period_change;C
111111900;10131;PO;1;FP;1540;FR;1070;CO;;;;;24735102.72;period_change;C
111111900;10131;PO;1;FP;1550;FR;;;;;;;434985.89;period_change;C
111111900;10131;PO;1;FP;1552;FR;;;;;;;1026642.34;period_change;C
111111900;10131;PO;1;FP;1569;FR;;;;;;;1619.79;period_change;C
111111900;10131;PO;1;FP;1571;FR;;;;;;;3554396.76;period_change;C
111111900;10131;PO;1;FP;1573;FR;;;;;;;5008420.50;period_change;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;21850773.29;period_change;C
111111900;10131;PO;1;FP;1601;FR;;;;;;;19912.00;period_change;C
111111900;10131;PO;1;FP;1602;FR;;;;;;;4066.12;period_change;C
111111900;10131;PO;1;FP;1621;FR;;;;;;;339209.88;period_change;C
111111900;10131;PO;1;FP;1635;FR;;;;;;;104750.08;period_change;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;746521.37;period_change;C
111111900;10131;PO;1;FP;1700;FR;;;;;;;6884751.25;period_change;C
111111900;10131;PO;1;FP;1701;FR;;;;;;;234372.74;period_change;C
111111900;10131;PO;1;FP;1704;FR;;;;;;;12853771.10;period_change;C
111111900;10131;PO;1;FP;1709;FR;;;;;;;29705815.01;period_change;C
111111900;10131;PO;1;FP;1750;FR;;;;;;;161430.71;period_change;C
111111900;10131;PO;1;FP;1751;FR;;;;;;;15041518.36;period_change;C
111111900;10131;PO;1;FP;1752;FR;;;;;;;6387023.01;period_change;C
111111900;10131;PO;1;FP;1754;FR;;;;;;;4873746.92;period_change;C
111111900;10131;PO;1;FP;1755;FR;;;;;;;1875100.00;period_change;C
111111900;10131;PO;1;FP;1759;FR;;;;;;;23218681.87;period_change;C
111111900;10131;PO;1;FP;1799;FR;;;;;;;518994.07;period_change;C
111111900;10131;PO;1;FP;2500;FR;;;;;;;20549469.07;period_change;C
111111900;10131;PO;1;FP;2500;FR;1002;CO;;;;;3168870.77;period_change;C
111111900;10131;PO;1;FP;2552;FR;;;;;;;4300.62;period_change;C
111111900;10131;PO;1;FP;2600;FR;;;;;;;661624.31;period_change;C
111111900;10131;PO;1;FP;2601;FR;;;;;;;19912.00;period_change;C
111111900;10131;PO;1;FP;2622;FR;;;;;;;840.00;period_change;C
111111900;10131;PO;1;FP;2660;FR;;;;;;;18250.00;period_change;C
111111900;10131;PO;1;FP;2661;FR;;;;;;;45657.00;period_change;C
111111900;10131;PO;1;FP;2700;FR;;;;;;;5217.37;period_change;C
111111900;10131;PO;1;FP;2752;FR;;;;;;;291308.44;period_change;C
111111900;20231;PO;1;FP;1500;FR;;;;;;;6703541.98;period_change;C
111111900;10131;PO;1;FP;;;;;;;;;1630656.22;ending_balance;C
111111900;10131;PO;1;FP;1500;FR;;;;;;;122946952.21;ending_balance;C
111111900;10131;PO;1;FP;1500;FR;1001;CO;;;;;133229641.06;ending_balance;D
111111900;10131;PO;1;FP;1500;FR;1002;CO;;;;;103474643.45;ending_balance;D
111111900;10131;PO;1;FP;1501;FR;;;;;;;5522680.84;ending_balance;C
111111900;10131;PO;1;FP;1540;FR;;;;;;;39046316.70;ending_balance;D
111111900;10131;PO;1;FP;1540;FR;1070;CO;;;;;16251612.09;ending_balance;C
111111900;10131;PO;1;FP;1550;FR;;;;;;;740137.77;ending_balance;D
111111900;10131;PO;1;FP;1552;FR;;;;;;;774289.75;ending_balance;D
111111900;10131;PO;1;FP;1569;FR;;;;;;;5697318.44;ending_balance;C
111111900;10131;PO;1;FP;1570;FR;;;;;;;360041.89;ending_balance;C
111111900;10131;PO;1;FP;1571;FR;;;;;;;354916.79;ending_balance;D
111111900;10131;PO;1;FP;1573;FR;;;;;;;2941649.71;ending_balance;C
111111900;10131;PO;1;FP;1600;FR;;;;;;;23342656.31;ending_balance;D
111111900;10131;PO;1;FP;1601;FR;;;;;;;4058121.54;ending_balance;D
111111900;10131;PO;1;FP;1602;FR;;;;;;;364731.43;ending_balance;D
111111900;10131;PO;1;FP;1621;FR;;;;;;;1468574.82;ending_balance;D
111111900;10131;PO;1;FP;1622;FR;;;;;;;687738.22;ending_balance;D
111111900;10131;PO;1;FP;1631;FR;;;;;;;1586340.86;ending_balance;D
111111900;10131;PO;1;FP;1632;FR;;;;;;;460000.00;ending_balance;D
111111900;10131;PO;1;FP;1635;FR;;;;;;;1081574.13;ending_balance;D
111111900;10131;PO;1;FP;1659;FR;;;;;;;19218819.78;ending_balance;C
111111900;10131;PO;1;FP;1660;FR;;;;;;;631231.65;ending_balance;D
111111900;10131;PO;1;FP;1661;FR;;;;;;;45657.00;ending_balance;D
111111900;10131;PO;1;FP;1665;FR;;;;;;;112572.91;ending_balance;D
111111900;10131;PO;1;FP;1700;FR;;;;;;;886330.13;ending_balance;D
111111900;10131;PO;1;FP;1701;FR;;;;;;;1289018.77;ending_balance;D
111111900;10131;PO;1;FP;1704;FR;;;;;;;6603977.34;ending_balance;D
111111900;10131;PO;1;FP;1707;FR;;;;;;;2109060.52;ending_balance;D
111111900;10131;PO;1;FP;1709;FR;;;;;;;2477139.33;ending_balance;C
111111900;10131;PO;1;FP;1749;FR;;;;;;;236472.18;ending_balance;D
111111900;10131;PO;1;FP;1750;FR;;;;;;;5185.76;ending_balance;C
111111900;10131;PO;1;FP;1751;FR;;;;;;;4868675.63;ending_balance;D
111111900;10131;PO;1;FP;1752;FR;;;;;;;169441.88;ending_balance;C
111111900;10131;PO;1;FP;1754;FR;;;;;;;111024.49;ending_balance;C
111111900;10131;PO;1;FP;1755;FR;;;;;;;732700.00;ending_balance;D
111111900;10131;PO;1;FP;1759;FR;;;;;;;550791.59;ending_balance;D
111111900;10131;PO;1;FP;1799;FR;;;;;;;886319.78;ending_balance;C
111111900;10131;PO;1;FP;1801;FR;;;;;;;41980423.85;ending_balance;D
111111900;10131;PO;1;FP;1899;FR;;;;;;;3687.91;ending_balance;C
111111900;10131;PO;1;FP;2500;FR;;;;;;;154073204.37;ending_balance;C
111111900;10131;PO;1;FP;2500;FR;1001;CO;;;;;49392.91;ending_balance;C
111111900;10131;PO;1;FP;2500;FR;1002;CO;;;;;4178450.29;ending_balance;C
111111900;10131;PO;1;FP;2540;FR;;;;;;;77161.48;ending_balance;C
111111900;10131;PO;1;FP;2550;FR;;;;;;;712922.88;ending_balance;C
111111900;10131;PO;1;FP;2552;FR;;;;;;;4300.62;ending_balance;C
111111900;10131;PO;1;FP;2569;FR;;;;;;;2299165.59;ending_balance;C
111111900;10131;PO;1;FP;2570;FR;;;;;;;54755.36;ending_balance;C
111111900;10131;PO;1;FP;2600;FR;;;;;;;832743.97;ending_balance;C
111111900;10131;PO;1;FP;2601;FR;;;;;;;146979.42;ending_balance;C
111111900;10131;PO;1;FP;2603;FR;;;;;;;3310312.17;ending_balance;C
111111900;10131;PO;1;FP;2622;FR;;;;;;;2327311.03;ending_balance;C
111111900;10131;PO;1;FP;2660;FR;;;;;;;18266.78;ending_balance;C
111111900;10131;PO;1;FP;2660;FR;3110;CO;;;;;100000.00;ending_balance;C
111111900;10131;PO;1;FP;2661;FR;;;;;;;204255.00;ending_balance;C
111111900;10131;PO;1;FP;2700;FR;;;;;;;432796.08;ending_balance;C
111111900;10131;PO;1;FP;2704;FR;;;;;;;5164636.27;ending_balance;C
111111900;10131;PO;1;FP;2749;FR;;;;;;;3356668.43;ending_balance;C
111111900;10131;PO;1;FP;2752;FR;;;;;;;291308.44;ending_balance;C
111111900;10131;PO;1;FP;2753;FR;;;;;;;460304.35;ending_balance;C
111111900;10131;PO;1;FP;2759;FR;;;;;;;123978.74;ending_balance;C
111111900;10131;PO;1;FP;2801;FR;;;;;;;58011.09;ending_balance;C
111111900;10131;PO;1;FP;2899;FR;;;;;;;1584500.00;ending_balance;C
111111900;20231;PO;1;FP;1500;FR;;;;;;;2355695.89;ending_balance;D
111115000;10131;PO;1;FP;;;;;;;;;1462145.51;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;;;;;;;403200060.48;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;1001;CO;;;;;34260746.23;beginning_balance;D
111115000;10131;PO;1;FP;1500;FR;1002;CO;;;;;7487006.90;beginning_balance;D
111115000;10131;PO;1;FP;1501;FR;;;;;;;10261995.08;beginning_balance;D
111115000;10131;PO;1;FP;1540;FR;;;;;;;817726.74;beginning_balance;D
111115000;10131;PO;1;FP;1540;FR;1070;CO;;;;;50382384.34;beginning_balance;D
111115000;10131;PO;1;FP;1550;FR;;;;;;;2246140.36;beginning_balance;D
111115000;10131;PO;1;FP;1551;FR;;;;;;;22801.89;beginning_balance;D
111115000;10131;PO;1;FP;1552;FR;;;;;;;496261.32;beginning_balance;C
111115000;10131;PO;1;FP;1553;FR;;;;;;;60247.47;beginning_balance;D
111115000;10131;PO;1;FP;1569;FR;;;;;;;17021644.44;beginning_balance;D
111115000;10131;PO;1;FP;1570;FR;;;;;;;5726.68;beginning_balance;D
111115000;10131;PO;1;FP;1571;FR;;;;;;;3434881.06;beginning_balance;D
111115000;10131;PO;1;FP;1573;FR;;;;;;;5215242.80;beginning_balance;D
111115000;10131;PO;1;FP;1600;FR;;;;;;;19966380.78;beginning_balance;C
111115000;10131;PO;1;FP;1601;FR;;;;;;;1959025.05;beginning_balance;C
111115000;10131;PO;1;FP;1602;FR;;;;;;;46098.98;beginning_balance;D
111115000;10131;PO;1;FP;1621;FR;;;;;;;4096170.16;beginning_balance;D
111115000;10131;PO;1;FP;1622;FR;;;;;;;29453018.25;beginning_balance;D
